,coal,lignite,oil,gas
2005-01-01,6.055358943160092,4.036905962106728,31.270979667282802,22.918736842105258
2005-02-01,6.0463479923518175,4.030898661567878,32.54062846580406,23.079909393737502
2005-03-01,5.848107074569792,3.8987380497131943,37.901367837338256,22.983205862758158
2005-04-01,5.902172779419435,3.9347818529462897,37.901367837338256,23.821303131245834
2005-05-01,5.857118025378065,3.904745350252043,36.161478743068386,24.30482078614257
2005-06-01,5.965249435077353,3.976832956718235,41.47519408502772,24.59493137908061
2005-07-01,5.956238484269078,3.970825656179385,44.484731977818846,25.78760826115922
2005-08-01,5.767008517295325,3.8446723448635503,49.09308687615526,26.20665689540306
2005-09-01,5.748986615678778,3.8326577437858513,48.38772643253234,27.141457694870084
2005-10-01,6.0463479923518175,4.030898661567878,47.16510166358594,29.526811459027307
2005-11-01,6.731180253780638,4.487453502520426,45.519260628465794,30.300439706862086
2005-12-01,6.62304884408135,4.415365896054234,45.98950092421441,30.945129913391067
2006-01-01,6.478873631148968,4.319249087432645,48.10558225508317,33.1370766155896
2006-02-01,6.650081696506172,4.433387797670782,47.16510166358594,33.36271818787475
2006-03-01,6.857333565096472,4.571555710064315,48.4347504621072,33.781766822118584
2006-04-01,6.794256909438555,4.52950460629237,52.66691312384472,34.52316055962691
2006-05-01,6.514917434382062,4.343278289588042,51.444288354898326,34.87774017321785
2006-06-01,6.532939335998611,4.355292890665741,51.58536044362291,35.07114723517654
2006-07-01,6.893377368329569,4.595584912219713,55.112162661737514,35.84477548301132
2006-08-01,7.01051972883713,4.673679819224753,55.44133086876155,35.68360293137908
2006-09-01,7.01051972883713,4.673679819224753,49.14011090573012,36.07041705529647
2006-10-01,7.244804449852253,4.829869633234836,45.80140480591496,36.263824117255155
2006-11-01,7.028541630453677,4.685694420302452,44.71985212569315,36.13488607594936
2006-12-01,6.776235007822008,4.517490005214672,45.049020332717184,35.651368421052624
2007-01-01,6.92041022075439,4.6136068138362605,40.86388170055452,34.716567621585604
2007-02-01,6.938432122370938,4.625621414913959,42.69781885397411,34.13634643570952
2007-03-01,7.01051972883713,4.673679819224753,44.62580406654343,32.97590406395736
2007-04-01,6.911399269946116,4.607599513297411,47.77641404805914,30.880660892738167
2007-05-01,6.87535546671302,4.583570311142013,48.716894639556365,30.880660892738167
2007-06-01,7.0826073353033205,4.721738223535548,51.9615526802218,30.783957361758823
2007-07-01,7.028541630453677,4.685694420302452,55.206210720887235,30.62278481012658
2007-08-01,7.271837302277075,4.847891534851383,52.102624768946384,31.364178547634904
2007-09-01,7.578209629758388,5.052139753172258,54.97109057301293,31.364178547634904
2007-10-01,8.028757170172085,5.352504780114724,56.758003696857664,33.36271818787475
2007-11-01,8.172932383104468,5.448621588736313,61.13123844731977,34.03964290473017
2007-12-01,8.40721710411959,5.604811402746394,60.47290203327171,35.16785076615589
2008-01-01,8.72260038240918,5.815066921606119,61.17826247689462,37.42426648900732
2008-02-01,9.173147922822876,6.115431948548585,62.777079482439916,38.326832778147896
2008-03-01,8.821720841300193,5.881147227533463,64.79911275415895,39.22939906728847
2008-04-01,8.866775595341563,5.911183730227709,67.15031423290202,41.38911125916056
2008-05-01,9.515564053537286,6.343709369024857,75.75571164510164,42.19497401732178
2008-06-01,11.083469494176953,7.388979662784636,81.49264325323475,43.903403064623575
2008-07-01,12.200827394402923,8.13388492960195,83.09146025878002,47.15908860759493
2008-08-01,13.534448114027466,9.022965409351643,77.91881700554526,48.835283144570276
2008-09-01,15.075320702242312,10.050213801494875,71.24140480591495,50.64041572285142
2008-10-01,14.687849817486532,9.791899878324354,52.52584103512014,53.444818121252496
2008-11-01,13.994006605249439,9.32933773683296,42.50972273567467,53.02576948700865
2008-12-01,12.272915000869114,8.181943333912741,32.352532347504614,51.833092604930044
2009-01-01,13.228075786546153,8.81871719103077,33.01086876155267,47.83601332445036
2009-02-01,13.552470015644015,9.034980010429344,33.66920517560073,45.25725249833444
2009-03-01,12.99379106553103,8.662527377020686,35.97338262476894,42.356146568954024
2009-04-01,12.597309229966978,8.398206153311317,37.901367837338256,35.90924450366422
2009-05-01,12.381046410568402,8.254030940378934,41.569242144177444,33.008138574283805
2009-06-01,12.164783591169828,8.10985572744655,46.694861367837326,31.331944037308457
2009-07-01,11.506984182165828,7.671322788110553,44.954972273567456,28.84988674217188
2009-08-01,11.597093690248567,7.731395793499045,49.798447319778184,28.3341345769487
2009-09-01,10.254462019815751,6.8363080132105,46.08354898336413,28.2696655562958
2009-10-01,10.038199200417177,6.6921328002781175,48.622846580406645,29.23670086608927
2009-11-01,9.77688162697723,6.517921084651488,50.31571164510166,29.10776282478347
2009-12-01,9.641717364853122,6.4278115765687485,50.080591497227346,30.010329113924044
2010-01-01,9.344355988180082,6.229570658786721,53.56036968576709,30.91289540306462
2010-02-01,9.380399791413177,6.253599860942118,53.654417744916806,31.912165223184537
2010-03-01,9.443476447071095,6.2956509647140635,57.416340110905715,32.460151898734175
2010-04-01,9.731826872935862,6.487884581957241,62.40088724584102,33.0726075949367
2010-05-01,10.659954806188077,7.106636537458718,58.07467652495378,34.20081545636242
2010-06-01,11.155557100643145,7.43703806709543,60.47290203327171,35.81254097268487
2010-07-01,11.173579002259693,7.449052668173128,60.94314232902032,37.35979746835443
2010-08-01,10.966327133669392,7.310884755779595,59.48539741219962,38.23012924716855
2010-09-01,10.885228576394926,7.256819050929951,59.3913493530499,37.00521785476349
2010-10-01,10.632921953763256,7.088614635842171,59.25027726432531,38.42353630912724
2010-11-01,11.128524248218323,7.419016165478882,61.789574861367825,38.52023984010659
2010-12-01,11.930498870154706,7.95366591343647,68.2788909426987,39.29386808794137
2011-01-01,12.624342082391797,8.416228054927865,70.5830683918669,40.06749633577614
2011-02-01,12.498188771075961,8.332125847383974,73.96879852125693,40.90559360426382
2011-03-01,12.326980705718759,8.217987137145839,84.17301293900184,41.4858147901399
2011-04-01,12.011597427429171,8.007731618286114,83.74979667282808,42.83966422385076
2011-05-01,12.065663132278814,8.043775421519209,79.70573012939,44.19351365756162
2011-06-01,12.029619329045717,8.019746219363812,78.34203327171902,44.00010659560292
2011-07-01,12.615331131583524,8.410220754389016,80.78728280961182,45.64406662225182
2011-08-01,12.498188771075961,8.332125847383974,77.07238447319777,45.418425049966686
2011-09-01,12.624342082391797,8.416228054927865,79.51763401109055,43.54882345103263
2011-10-01,12.56126542673388,8.37417695115592,78.76524953789277,48.60964157228514
2011-11-01,12.579287328350429,8.386191552233619,81.02240295748612,47.674840772818115
2011-12-01,12.570276377542154,8.38018425169477,81.68073937153417,48.38399999999999
2012-01-01,12.588298279158701,8.392198852772468,84.6902772643253,48.674110592938035
2012-02-01,12.137750738745003,8.091833825830003,88.68731977818852,48.38399999999999
2012-03-01,11.894455066921608,7.929636711281073,93.3426987060998,49.02869020652897
2012-04-01,11.831378411263692,7.887585607509128,90.23911275415895,49.544442371752154
2012-05-01,11.651159395098214,7.767439596732142,86.61826247689461,49.51220786142571
2012-06-01,11.71423605075613,7.809490700504086,77.44857670979665,48.996455696202524
2012-07-01,11.768301755605773,7.8455345037371815,83.70277264325321,45.57959760159893
2012-08-01,11.642148444289937,7.761432296193291,90.61530499075783,45.289487008660885
2012-09-01,11.254677559534159,7.503118373022772,87.08850277264324,43.22647834776814
2012-10-01,10.840173822353556,7.226782548235705,85.77182994454712,43.93563757495003
2012-11-01,10.858195723970105,7.238797149313403,85.0664695009242,45.901942704863416
2012-12-01,10.750064314270817,7.166709542847212,82.95038817005543,46.09534976682211
2013-01-01,10.452702937597778,6.968468625065185,84.12598890942698,45.80523917388407
2013-02-01,10.146330610116463,6.764220406744308,85.91290203327169,45.25725249833444
2013-03-01,10.146330610116463,6.764220406744308,83.27955637707946,45.35395602931378
2013-04-01,10.074243003650272,6.7161620024335145,78.15393715341958,45.740770153231175
2013-05-01,10.04721015122545,6.698140100816967,77.73072088724584,44.09681012658228
2013-06-01,9.830947331826874,6.553964887884583,77.35452865064694,43.83893404397068
2013-07-01,9.740837823744135,6.49389188249609,81.02240295748612,42.06603597601598
2013-08-01,9.569629758386931,6.379753172257954,82.05693160813307,42.033801465689535
2013-09-01,9.605673561620026,6.403782374413351,83.09146025878002,41.131235176548955
2013-10-01,9.533585955153834,6.355723970102557,79.79977818853972,42.06603597601598
2013-11-01,9.45248739787937,6.301658265252914,79.51763401109055,42.356146568954024
2013-12-01,9.407432643838,6.2716217625586665,80.03489833641403,42.51731912058627
2014-01-01,9.317323135755261,6.211548757170173,78.8592975970425,42.61402265156561
2014-02-01,9.110071267164958,6.073380844776639,79.04739371534194,42.356146568954024
2014-03-01,9.010950808273947,6.0073005388492975,77.68369685767097,40.58324850099933
2014-04-01,8.992928906657397,5.995285937771598,77.44857670979665,38.61694337108594
2014-05-01,8.740622284025727,5.827081522683819,78.57715341959333,36.81181079280479
2014-06-01,8.79468798887537,5.863125325916914,80.45811460258778,35.68360293137908
2014-07-01,8.785677038067098,5.857118025378065,77.58964879852124,33.52389073950699
2014-08-01,8.911830349382933,5.941220232921955,75.80273567467651,32.58908994003997
2014-09-01,9.101060316356685,6.06737354423779,74.81523105360442,34.007408394403726
2014-10-01,9.146115070398055,6.097410046932037,69.54853974121995,37.68214257161892
2014-11-01,9.254246480097343,6.169497653398229,63.435415896487974,38.0689566955363
2014-12-01,9.173147922822876,6.115431948548585,51.53833641404805,37.94001865423051
2015-01-01,9.092049365548412,6.0613662436989415,41.09900184842883,36.81181079280479
2015-02-01,9.416443594646273,6.277629063097516,49.610351201478736,34.03964290473017
2015-03-01,9.713804971319313,6.475869980879542,50.69190388170055,34.9744437041972
2015-04-01,9.713804971319313,6.475869980879542,54.78299445471348,33.36271818787475
2015-05-01,9.371388840604904,6.24759256040327,56.7109796672828,32.91143504330446
2015-06-01,9.092049365548412,6.0613662436989415,54.50085027726432,32.20227581612258
2015-07-01,9.209191726055973,6.139461150703982,51.16214417744916,31.750992671552293
2015-08-01,8.67754562836781,5.785030418911873,43.779371534195924,31.686523650899392
2015-09-01,8.49732661220233,5.6648844081348875,42.97996303142328,30.558315789473678
2015-10-01,8.443260907352688,5.628840604901792,43.026987060998145,29.94586009327115
2015-11-01,8.63249087432644,5.754993916217627,40.111497227356736,29.526811459027307
2015-12-01,8.281063792803756,5.520709195202505,35.78528650646949,29.011059293804127
2016-01-01,7.5962315313749365,5.064154354249958,28.966802218114598,27.915085942704856
2016-02-01,7.416012515209458,4.944008343472971,28.778706099815153,25.690904730179877
2016-03-01,7.397990613592909,4.931993742395273,33.62218114602587,26.303360426382405
2016-04-01,7.316892056318444,4.8779280375456295,35.691238447319776,25.110683544303797
2016-05-01,7.379968711976362,4.919979141317575,40.1585212569316,24.9172764823451
2016-06-01,7.731395793499045,5.154263862332697,42.133530499075775,25.981015323117916
2016-07-01,8.163921432296194,5.442614288197463,40.25256931608132,26.754643570952695
2016-08-01,8.443260907352688,5.628840604901792,40.299593345656184,26.690174550299794
2016-09-01,8.641501825134714,5.761001216756476,39.923401109057295,25.85207728181212
2016-10-01,10.227429167390929,6.818286111593952,43.497227356746755,27.431568287808123
2016-11-01,11.840389362071965,7.893592908047977,41.89841035120147,29.268935376415715
2016-12-01,13.300163393012344,8.866775595341563,48.81094269870609,31.267475016655556
2017-01-01,13.183021032504785,8.788680688336523,50.55083179297596,30.07479813457694
2017-02-01,13.363240048670264,8.908826699113508,50.87999999999999,30.751722851432376
2017-03-01,13.137966278463415,8.758644185642277,48.10558225508317,30.84842638241172
2017-04-01,12.966758213106209,8.64450547540414,48.66987060998151,29.397873417721517
2017-05-01,12.14676168955328,8.097841126368854,45.7543807763401,29.268935376415715
2017-06-01,12.633353033200072,8.422235355466714,41.71031423290203,28.398603597601593
2017-07-01,12.8315939509821,8.5543959673214,42.08650646950092,27.850616922051962
2017-08-01,12.272915000869114,8.181943333912741,43.63829944547134,27.689444370419718
2017-09-01,12.30895880410221,8.20597253606814,46.412717190388165,28.656479680213188
2017-10-01,12.74148444289936,8.494322961932907,47.823438077634,29.23670086608927
2017-11-01,12.534232574309058,8.356155049539373,52.43179297597042,30.042563624250494
2017-12-01,12.624342082391797,8.416228054927865,53.748465804066534,31.13853697534976
2018-01-01,12.579287328350429,8.386191552233619,56.381811460258774,32.685793471019316
2018-02-01,12.317969754910482,8.21197983660699,53.32524953789278,30.558315789473678
2018-03-01,12.26390405006084,8.175936033373894,52.52584103512014,31.13853697534976
2018-04-01,12.552254475925608,8.368169650617071,56.287763401109046,31.364178547634904
2018-05-01,12.85862680340692,8.572417868937947,62.541959334565604,32.42791738840772
2018-06-01,12.903681557448289,8.602454371632193,62.35386321626616,34.394222518321115
2018-07-01,13.399283851903357,8.932855901268905,62.3068391866913,34.58762958027981
2018-08-01,13.174010081696508,8.782673387797672,61.55445471349352,34.716567621585604
2018-09-01,13.282141491395796,8.854760994263865,65.50447319778188,36.005948034643566
2018-10-01,13.624557622110204,9.083038414740138,68.2788909426987,40.00302731512324
2018-11-01,13.354229097861987,8.902819398574659,58.780036968576695,40.51877948034643
2018-12-01,13.543459064835742,9.028972709890494,52.19667282809611,38.81035043304463
2019-01-01,13.020823917955852,8.680549278637235,52.996081330868755,36.392762158560956
2019-02-01,12.642363984008346,8.428242656005565,56.33478743068391,33.556125249833435
2019-03-01,12.299947853293936,8.199965235529291,58.35682070240294,30.84842638241172
2019-04-01,11.552038936207198,7.701359290804798,61.883622920517546,28.882121252498326
2019-05-01,11.53401703459065,7.6893446897271005,64.23482439926062,27.10922318454363
2019-06-01,10.885228576394926,7.256819050929951,58.1687245841035,24.56269686875416
2019-07-01,11.362808969233445,7.575205979488963,57.322292051756,22.82203331112591
2019-08-01,10.569845298105339,7.046563532070225,54.26573012939001,22.30628114590273
2019-09-01,10.921272379628023,7.280848253085349,56.24073937153418,24.17588274483677
2019-10-01,10.795119068312188,7.196746045541458,56.24073937153418,25.013980013324446
2019-11-01,9.95710064314271,6.6380670954284735,58.309796672828085,28.559776149233837
2019-12-01,9.650728315661395,6.433818877107597,61.36635859519407,27.431568287808123
2020-01-01,9.335345037371807,6.223563358247872,59.6264695009242,24.691634910059953
2020-02-01,9.299301234138712,6.199534156092475,52.996081330868755,22.145108594270482
2020-03-01,9.146115070398055,6.097410046932037,29.013826247689458,19.824223850766153
2020-04-01,8.776666087258825,5.851110724839216,19.232828096118297,17.56780812791472
2020-05-01,8.416228054927865,5.610818703285244,25.816192236598887,16.02055163224517
2020-06-01,8.488315661394058,5.658877107596038,35.22099815157116,14.763405729513654
2020-07-01,8.461282808969235,5.6408552059794905,40.25256931608132,15.182454363757493
2020-08-01,7.839527203198333,5.226351468798889,40.299593345656184,17.471104596935373
2020-09-01,8.172932383104468,5.448621588736313,37.94839186691312,20.049865423051298
2020-10-01,8.317107596036852,5.544738397357901,36.67874306839186,23.91800666222518
2020-11-01,8.434249956544413,5.622833304362942,37.85434380776339,25.400794137241835
2020-12-01,8.992928906657397,5.995285937771598,42.97996303142328,24.88504197201865
2021-01-01,9.137104119589782,6.091402746393188,47.44724584103511,26.59347101932045
2021-02-01,9.416443594646273,6.277629063097516,53.04310536044361,27.49603730846102
2021-03-01,9.722815922127587,6.4818772814183925,58.1687245841035,26.91581612258494
2021-04-01,10.11929775769164,6.746198505127761,57.322292051756,27.689444370419718
2021-05-01,10.677976707804627,7.118651138536417,60.66099815157115,31.912165223184537
2021-06-01,12.26390405006084,8.175936033373894,64.04672828096116,36.90851432378414
2021-07-01,14.516641752129326,9.677761168086217,67.99674676524953,41.06676615589606
2021-08-01,17.066740830870852,11.377827220580569,65.92768946395562,48.48070353097934
2021-09-01,19.265412828089698,12.843608552059798,66.58602587800368,54.25068087941372
2021-10-01,26.05065878671998,17.36710585781332,75.52059149722734,70.30346702198533
2021-11-01,21.40100816965062,14.267338779767082,75.84975970425138,94.22147368421051
2021-12-01,22.869793151399275,15.246528767599518,71.05330868761551,91.44930579613589
2022-01-01,23.86099774030941,15.90733182687294,79.14144177449167,107.08304330446367
2022-02-01,27.393290457152794,18.262193638101863,90.33316081330867,98.02514590273151
2022-03-01,39.5670849991309,26.378056666087264,105.47489833641403,108.82370686209192
2022-04-01,42.702895880410225,28.46859725360682,101.75999999999998,111.08012258494335
2022-05-01,46.19013384321225,30.793422562141497,109.33086876155267,107.08304330446367
2022-06-01,45.77563010603164,30.51708673735443,118.68865064695007,110.30649433710857
2022-07-01,52.380657048496445,34.92043803233096,112.01123844731976,132.90288607594934
2022-08-01,49.85759082217974,33.238393881453156,104.67548983364138,196.98509260493003
2022-09-01,44.00047279680168,29.33364853120112,101.57190388170054,190.98947368421048
2022-10-01,40.378070571875554,26.918713714583703,100.11415896487983,176.77405463024647
2022-11-01,32.49348861463585,21.662325743090566,97.71593345656191,134.48237708194534
2022-12-01,33.39458369546325,22.263055796975497,84.12598890942698,133.09629313790802
